acct_0000,1,2025-11-13 00:00:00,0.723
acct_0001,0,2024-01-25 00:00:00,0.051
acct_0002,0,2025-06-12 00:00:00,0.0
acct_0003,0,2026-01-07 00:00:00,0.137
acct_0004,0,2024-02-08 00:00:00,0.073
acct_0005,0,2023-05-24 00:00:00,0.19
acct_0006,0,2024-11-07 00:00:00,0.125
acct_0007,0,2023-09-13 00:00:00,0.144
acct_0008,0,2024-09-07 00:00:00,0.101
acct_0009,0,2025-04-16 00:00:00,0.065
acct_0010,0,2024-08-28 00:00:00,0.111
acct_0011,0,2024-01-28 00:00:00,0.084
acct_0012,0,2025-02-15 00:00:00,0.135
acct_0013,0,2023-12-23 00:00:00,0.123
acct_0014,0,2024-09-08 00:00:00,0.081
acct_0015,0,2023-01-01 00:00:00,0.061
acct_0016,0,2024-03-06 00:00:00,0.086
acct_0017,1,2024-10-21 00:00:00,0.793
acct_0018,0,2025-06-24 00:00:00,0.135
acct_0019,1,2025-11-12 00:00:00,0.795
acct_0020,0,2023-12-14 00:00:00,0.132
acct_0021,0,2024-08-04 00:00:00,0.103
acct_0022,0,2024-11-17 00:00:00,0.019
acct_0023,0,2024-04-26 00:00:00,0.135
acct_0024,0,2024-04-05 00:00:00,0.161
acct_0025,0,2023-10-29 00:00:00,0.005
acct_0026,0,2024-05-16 00:00:00,0.197
acct_0027,0,2023-05-30 00:00:00,0.091
acct_0028,0,2024-02-03 00:00:00,0.144
acct_0029,0,2025-02-25 00:00:00,0.099
acct_0030,0,2024-05-14 00:00:00,0.03
acct_0031,0,2023-01-12 00:00:00,0.179
acct_0032,0,2023-08-07 00:00:00,0.156
acct_0033,0,2024-03-24 00:00:00,0.035
acct_0034,0,2025-11-26 00:00:00,0.093
acct_0035,0,2026-02-15 00:00:00,0.05
acct_0036,0,2023-09-06 00:00:00,0.091
acct_0037,0,2025-08-09 00:00:00,0.134
acct_0038,0,2026-02-18 00:00:00,0.119
acct_0039,0,2025-06-25 00:00:00,0.123
acct_0040,0,2025-10-30 00:00:00,0.085
acct_0041,0,2026-01-27 00:00:00,0.089
acct_0042,0,2023-11-22 00:00:00,0.149
acct_0043,0,2025-08-30 00:00:00,0.09
acct_0044,0,2024-05-21 00:00:00,0.168
acct_0045,0,2024-07-21 00:00:00,0.153
acct_0046,0,2025-12-03 00:00:00,0.097
acct_0047,0,2024-05-04 00:00:00,0.055
acct_0048,0,2023-06-08 00:00:00,0.143
acct_0049,0,2024-04-25 00:00:00,0.054
acct_0050,0,2024-10-16 00:00:00,0.179
acct_0051,0,2023-06-15 00:00:00,0.028
acct_0052,0,2024-04-18 00:00:00,0.077
acct_0053,0,2023-11-09 00:00:00,0.141
acct_0054,0,2023-05-12 00:00:00,0.083
acct_0055,0,2024-11-08 00:00:00,0.109
acct_0056,0,2025-05-01 00:00:00,0.012
acct_0057,0,2025-05-10 00:00:00,0.078
acct_0058,0,2023-02-10 00:00:00,0.171
acct_0059,0,2025-02-18 00:00:00,0.095
acct_0060,0,2024-12-21 00:00:00,0.06
acct_0061,0,2025-03-09 00:00:00,0.171
acct_0062,0,2025-05-08 00:00:00,0.108
acct_0063,0,2026-01-23 00:00:00,0.16
acct_0064,0,2024-03-27 00:00:00,0.098
acct_0065,0,2024-07-12 00:00:00,0.087
acct_0066,0,2023-03-01 00:00:00,0.078
acct_0067,0,2025-04-08 00:00:00,0.145
acct_0068,0,2025-08-15 00:00:00,0.184
acct_0069,0,2025-12-29 00:00:00,0.005
acct_0070,0,2025-03-17 00:00:00,0.118
acct_0071,0,2023-02-25 00:00:00,0.017
acct_0072,0,2025-05-27 00:00:00,0.027
acct_0073,0,2025-08-03 00:00:00,0.036
acct_0074,0,2024-06-16 00:00:00,0.076
acct_0075,0,2024-03-09 00:00:00,0.091
acct_0076,0,2024-11-22 00:00:00,0.152
acct_0077,0,2025-02-15 00:00:00,0.056
acct_0078,0,2025-05-13 00:00:00,0.05
acct_0079,0,2023-06-17 00:00:00,0.094
acct_0080,0,2026-01-09 00:00:00,0.01
acct_0081,0,2024-12-17 00:00:00,0.045
acct_0082,0,2023-05-21 00:00:00,0.156
acct_0083,0,2023-03-24 00:00:00,0.151
acct_0084,0,2024-05-21 00:00:00,0.04
acct_0085,0,2023-02-11 00:00:00,0.124
acct_0086,0,2024-05-03 00:00:00,0.025
acct_0087,0,2023-08-23 00:00:00,0.113
acct_0088,0,2024-03-22 00:00:00,0.093
acct_0089,0,2024-06-08 00:00:00,0.153
acct_0090,0,2023-12-10 00:00:00,0.121
acct_0091,0,2023-08-23 00:00:00,0.156
acct_0092,0,2023-12-02 00:00:00,0.193
acct_0093,0,2023-08-10 00:00:00,0.116
acct_0094,0,2024-09-30 00:00:00,0.115
acct_0095,0,2025-02-07 00:00:00,0.079
acct_0096,0,2024-02-11 00:00:00,0.015
acct_0097,0,2024-05-12 00:00:00,0.02
acct_0098,0,2024-09-09 00:00:00,0.17
acct_0099,0,2023-09-05 00:00:00,0.159
acct_0100,0,2023-03-26 00:00:00,0.069
acct_0101,0,2025-05-27 00:00:00,0.132
acct_0102,0,2023-05-22 00:00:00,0.101
acct_0103,0,2024-11-29 00:00:00,0.003
acct_0104,0,2025-05-10 00:00:00,0.164
acct_0105,0,2023-08-05 00:00:00,0.087
acct_0106,0,2025-01-11 00:00:00,0.127
acct_0107,0,2025-07-30 00:00:00,0.141
acct_0108,0,2025-06-10 00:00:00,0.035
acct_0109,0,2025-12-04 00:00:00,0.193
acct_0110,0,2024-07-07 00:00:00,0.123
acct_0111,0,2026-01-07 00:00:00,0.155
acct_0112,0,2025-08-10 00:00:00,0.087
acct_0113,0,2024-07-03 00:00:00,0.064
acct_0114,0,2024-05-17 00:00:00,0.166
acct_0115,0,2023-06-27 00:00:00,0.056
acct_0116,0,2025-07-12 00:00:00,0.049
acct_0117,0,2025-08-09 00:00:00,0.114
acct_0118,0,2025-02-15 00:00:00,0.067
acct_0119,0,2025-10-09 00:00:00,0.17
acct_0120,0,2024-01-08 00:00:00,0.098
acct_0121,0,2024-12-27 00:00:00,0.16
acct_0122,0,2024-11-28 00:00:00,0.056
acct_0123,0,2024-07-19 00:00:00,0.111
acct_0124,0,2025-11-24 00:00:00,0.19
acct_0125,0,2023-06-25 00:00:00,0.048
acct_0126,0,2025-04-12 00:00:00,0.098
